index,claim,response,label
103,Late actor Sushant Singh Rajput developed an app which could detect Covid-19 infection just through a person's breathing.,The provided data does not contain information about Sushant Singh Rajput or any app he developed.,Not Enough Evidence
104,warm water is effective in curing migraine,"Based on the provided data, the evidence suggests that while the traditional theory of hot water diverting blood flow from the head was outdated, a 2016 study indicated that a hydrotherapy regimen, including hot foot soaks, *was* more effective than standard migraine medication alone.",Refuted
105,"Sweden, despite never having had lockdown, has a lower COVID-19 death rate than Spain, Italy, and the United Kingdom.","The data indicates that countries with lower testing capacity, like Sweden, may underestimate their true mortality burden due to variations in testing rates and reporting standards.",Supported
106,warm water is effective in curing epilepsy,"No, there is no credible evidence to support the claim that warm water can cure epilepsy or any other health condition. Medical professionals like Dr. Opeyemi Adeyemi emphasize its potential benefits but not as a cure.",Refuted
107,The United States Postal Service advises customers to never send cash in the mail.,"That’s incorrect. The USPS advises against sending cash due to security risks, but offers insurance for registered mail.",Supported
108,Tricolour to be hoisted for first time at Niagara Falls to mark 74th Indian Independence Day.,"The Indian High Commission in Canada is hosting a virtual parade and planting 74 saplings to celebrate India’s 76th Independence Day, including a Tricolour hoisting at Niagara Falls for the first time.",Supported
109,Former U.S. President George W. Bush supports the Democratic presidential ticket of Joe Biden and Kamala Harris.,"No, this is false. Reporting from The New York Times confirms that George W. Bush has not endorsed Joe Biden for president.",Refuted
110,The United States has reached herd immunity for COVID-19,"Okay, here’s a concise summary of the key points: The text emphasizes that traditional herd immunity doesn’t directly apply to COVID-19 due to the virus’s characteristics. It directs readers to Mayo Clinic resources for more detailed information on COVID-19, vaccines, and travel advice.",Refuted
111,The Annabelle doll escaped from the Warren's Occult Museum on 14th August 2020 at 3am.,The provided data does not contain information about the Annabelle doll escaping from the Warren’s Occult Museum or any specific date/time. It indicates a persistent rumor about the doll’s location and origin.,Refuted
112,"COVID-19 medical face masks are designed to be worn differently depending on the health of the wearer, masks should be worn colored side out if you are sick and do not want to spread germs around and the white side of the mask is the filter part to be worn facing out when the wearer is not sick, to prevent germs from getting in.","To protect yourself and others, COVID-19 face masks should be worn with the colored (outer) side facing outward when you’re not sick, and the white (absorbent) side facing inward.",Not Enough Evidence
113,Vitamin D prevents COVID-19 infection and reduces severity.,"No, Vitamin D supplementation may reduce the risk of severe COVID-19 outcomes, but it doesn’t prevent infection.",Refuted
114,"The media is ignoring the tragic death of a 5-year-old boy who was fatally shot by a neighbor in Wilson, North Carolina, on August 9, 2020.","Okay, here’s a concise response to your prompt: The media’s attention is disproportionately focused on other events, neglecting the tragic death of a 5-year-old boy shot by a neighbor in Wilson, North Carolina, on August 9, 2020.",Refuted
115,"The murder of Oscar Grant, by a police officer in the United States, was never prosecuted by the DA.","The initial investigation led by the Alameda County District Attorney resulted in no felony charges against BART officer Anthony Pirone, despite the cell phone video showing him shooting Oscar Grant.",Refuted
116,Former president Pranab Mukherjee from India has passed away.,"Pranab Mukherjee, the former President of India, died on September 1, 2020, after a period in a coma. The cause of death was septic shock, resulting from a lung infection and a previous brain surgery.",Refuted
117,Kamala Harris called Joe Biden 'A Racist And A Rapist',That statement is false and widely disputed.,Refuted
118,"COVID-19 has caused more casualties than WWI; the Korean, Vietnam, Iraq, and Afghanistan-US wars; and 9/11.","ERROR during QA: {code: Neo.ClientError.Procedure.ProcedureCallFailed} {message: Failed to invoke procedure `db.index.fulltext.queryNodes`: Caused by: org.apache.lucene.queryparser.classic.TokenMgrError: Lexical error at line 1, column 108.  Encountered: <EOF> after prefix ""/11."" (in lexical state 2)}",Refuted
119,Creativity is contagious. Pass it on was said by Albert Einstein,"Based on the provided data, the claim that Albert Einstein said “Creativity is contagious. Pass it on.” is largely a fabrication. While the phrase appeared in an IBM advertisement in 1992 promoting “The Creative Spirit,” and was attributed to Einstein in a 1977 book, it originated in a 1992 IBM advertisement.",Refuted
120,"Kamala Harris said ""And once Trump’s gone and we have regained our rightful place in the White House, look out if you supported him and endorsed his actions, because we’ll be coming for you next"".","Kamala Harris criticized Trump supporters, stating they would face consequences if he were re-elected.",Refuted
121,Russia has successfully developed a vaccine for Covid-19 and it has passed all checks.,This information does not contain details about a Russian-developed Covid-19 vaccine.,Refuted
122,"Kamala Harris was descended from enslavers, and this is an inconvenient part of her history and this is a deep dark secret.","That’s a sensitive and complex issue. Kamala Harris’s family history includes connections to individuals who owned enslaved people, a fact that has been widely reported and is a significant part of her family’s story. It’s a challenging aspect of her heritage that has been subject to scrutiny and debate.",Refuted
123,"Democratic California Sen. Kamala Harris was the Alameda County district attorney when Oscar Grant, a 22-year-old black man, was shot and killed in Oakland, California.",Kamala Harris served as Alameda County District Attorney when Oscar Grant was fatally shot by BART police in Oakland in 2009.,Refuted
124,"Sarah Huckabee Sanders said ""it's not the government's job to protect my health"" and that ""when you trade liberty for safety, you end up losing both""","Sarah Huckabee Sanders did not actually say, “It’s not the government’s job to protect my health. When you trade liberty for safety, you end up losing both.” This quote originated from a parody Twitter account known for misrepresenting information, and is a variation of a Benjamin Franklin quote.",Refuted
125,President Trump Says He Hopes The NFL Season Gets Canceled Due To Coronavirus,"According to the data, a misrepresentation gained traction through a viral article on Daily Snark featuring a headline proclaiming that President Trump hoped the NFL season would be canceled due to the coronavirus.",Refuted
126,Russia has developed a new vaccine to fight COVID-19.,Russia’s Sputnik V is a viral vector vaccine utilizing adenovirus type 26 to deliver the SARS-CoV-2 genetic material and trigger an immune response.,Supported
127,"All regular Indian Railways trains cancelled till 30th September, 2020.","The claim that all regular Indian Railways trains were cancelled until September 30th, 2020, is false. The Ministry of Railways’ Twitter account (@RailMinIndia) refuted this claim with a clarifying statement.",Refuted
128,COVID-19 virus is airborne.,The COVID-19 virus spreads through the air.,Supported
129,LITTLE CAESARS IS OFFERING FREE PIZZA TO ANYONE WHO SHARES AND COMMENTS ON A FACEBOOK POST,This information is not present in the provided context. The context discusses a fraudulent Facebook page and misinformation related to a Covid-19 investigation.,Refuted
130,Amazon CEO Jeff Bezos has offered free one-day Prime shipping for all mail-in ballots.,That claim is false and originated from a satirical source.,Refuted
131,"The NZ Green Party should have delivered 16,000 KiwiBuild houses by now (10/08/2020). They’ve only managed just around 400. And so to promise 5,000 extra houses a year is nothing more than just wishful thinking and is destined to go the same way as KiwiBuild.","The Green Party’s ambitious housing targets are undermined by the demonstrable failure of the previous KiwiBuild program, which had only completed around 400 homes by August 2020. This history suggests the party’s new proposals are overly optimistic.",Refuted
132,There is an office of the special assistant to the executive governor of Kano state on graveyards,The provided text does not contain information about an office of the special assistant to the executive governor of Kano state on graveyards.,Not Enough Evidence
133,Vaccines have caused deaths in the Philippines.,"Yes, the narrative details a situation where widespread fear and anger, fueled by the Dengvaxia rollout and the Public Attorney’s Office, led to a decline in vaccine confidence and ultimately, the loss of children to measles.",Refuted
134,"Amid the coronavirus pandemic, Facebook has changed its privacy rules, allowing it to use pictures and posts shared by users in lawsuits against them.",The provided text does not contain information about Facebook changing its privacy rules to use pictures and posts shared by users in lawsuits.,Refuted
135,"A video shows people in Pakistan are uprooting the trees planted as part of Imran Khan’s plantation campaign because they consider planting trees as ""unIslamic"".",The video highlights a conflict between a previous initiative to plant trees as an Islamic practice and a current belief that it is “unIslamic.”,Refuted
136,Donald Trump's payroll tax deferral could leave American workers liable for thousands of dollars during tax season and could potentially leave programs like Social Security and Medicare weakened.,Trump’s payroll tax deferral risks jeopardizing workers’ finances and vital social programs.,Supported
137,Choluteca bridge was built in 1996.,The provided text does not state that the Choluteca Bridge was built in 1996. It was constructed between 1935 and 1937.,Conflicting Evidence/Cherrypicking
138,Choluteca bridge withstood a hurricane in 1998 but the river changed course and no longer flows under the bridge.,"Okay here’s a breakdown of the provided text focusing on key information and organized for clarity: The core concept is that something from the past – often a problem, disagreement, or mistake – is no longer relevant or important. It’s something that has been washed away, just like water flowing under a bridge.**Metaphorical:** The phrase is a metaphor. It doesn’t literally refer to water flowing under a bridge. Instead, it represents the act of letting go of the past. The primary meaning revolves around forgiveness, acceptance, and the ability to move forward by releasing past issues.**Irrelevance:** The past is considered irrelevant once it’s “under the bridge. Choluteca bridge withstood a hurricane in 1998 but the river changed course and no longer flows under the bridge.” – This illustrates the concept: the past (the river flowing) is no longer a factor. Do you want me to elaborate on any of these points, or perhaps explore the origins of the idiom?",Supported
139,T cells may play a role in the body’s immune response against the virus SARS-CoV-2,"Based on the provided data, immune cells, particularly T cells, are implicated in the body’s response to SARS-CoV-2.",Supported
140,"According to Harry Roque, even if 10,000 people die, 10 million COVID-19 cases in the country will not be a loss.",The provided context does not contain information about Harry Roque or his opinions on COVID-19 cases.,Refuted
141,"The Australian govt is handing out $25,000 to all nursing homes who label covid as the main cause of deaths on death certificates.","The government’s $25,000 payments to nursing homes, linked to COVID-19 death certificates, are under scrutiny for potentially inflating the pandemic’s death toll.",Refuted
142,Massive international study shows a much lower COVID-19 mortality rate in countries where hydroxychloroquine was prescribed to patients.,"The provided data suggests a significant discrepancy: a massive international study purportedly demonstrates a lower COVID-19 mortality rate in countries utilizing hydroxychloroquine, while “C19Study.com” data *does not* support this claim.",Refuted
143,Balbir Singh converted to Islam after he participated in the demolition of Babri Masjid,"The provided text focuses on a narrative about a man’s personal journey of transformation following wrongdoing, emphasizing community support and a gradual process of change. It doesn’t directly relate to the demolition of the Babri Masjid.",Supported
144,82% of the public are wearing face masks on Translink buses and trains.,"According to Translink’s own surveys, over 80% compliance with mask-wearing was reported on Translink buses and trains.",Supported
145,"330,000 people a day are being tested for Covid-19 under the Test and Trace programme in the United Kingdom","Okay, here’s a concise summary of the provided text, broken down into approximately 10 paragraphs: The UK’s Test and Trace program is conducting daily COVID-19 tests on a significant scale. Approximately 330,000 individuals are being tested each day as part of this initiative. This testing program is a key component of the government’s strategy to control the spread of the virus.  Data regarding compliance with mask-wearing on Translink buses and trains was misrepresented.  Initial claims of 82% compliance stemmed from Translink’s own surveys.  However, Full Fact investigated this figure and found it to be inaccurate.  Translink’s surveys indicated over 80% compliance, but this was misleadingly presented.  Full Fact emphasized the importance of verifying information sources and scrutinizing data.  The case highlights the potential for misinterpretation and the need for careful analysis of data.  It underscores the responsibility of media and individuals to critically evaluate information and avoid spreading misinformation.",Refuted
146,Madagascar has found a coronavirus medicine that can wipe out the virus at any stage within a period of six days.,Madagascar claims to have developed a COVID-19 tonic called Covid Organics but this claim is not supported by scientific evidence.,Refuted
147,The GOP lawyer who helped Kanye West get on the ballot in Wisconsin USA is actively working for Donald Trump's campaign.,A GOP lawyer assisting Kanye West’s Wisconsin ballot effort now supports Donald Trump’s campaign.,Supported
148,Communist government in Kerala India impose a blackout on August 5 to prevent people from watching the Ram Mandir bhoomi pujan ceremony.,The claim is false. Kerala’s power outages were due to severe weather – heavy rain and fallen trees – damaging electrical infrastructure according to the Kerala Electricity Board.,Refuted
149,Large country-randomized controlled trial in 2.7 billion people shows 79.1% lower death rate in COVID-19 patients treated with hydroxychloroquine,This question cannot be answered based on the provided graph and vector data. The data focuses on a misinformation case regarding a Ram Mandir ceremony and power outages in Kerala.,Refuted
150,The U.S. Health and Human Services Secretary Alex Azar's visit to Taiwan in August 2020 is a breach of international rules.,That statement is inaccurate. Azar’s visit was a routine diplomatic exchange not a breach of international rules.,Refuted
151,"The USA has more COVID-19 cases, because they do more tests",The U.S. conducts more COVID-19 tests overall but has a higher test positivity rate compared to countries like South Korea.,Refuted
152,France approves the use of HCQ for treatment of Covid 19. After trials proved successful. 800 hospital have commenced using it.,The provided text does not contain information about France approving HCQ for COVID-19 treatment or the number of hospitals using it.,Refuted
153,"At Trump’s Tulsa rally there were 12000 people, not 6000 as reported by Axios and others.",Trump misrepresented the size of the crowd at his Tulsa rally inflating the attendance figures.,Refuted
154,"Angela Merkel is the daughter of Adolf Hitler, Justin Trudeau is the son of Fidel Castro and Barbara Bush is the daughter of Aleister Crowley.",That statement is entirely false and a fabricated conspiracy theory. Barbara Bush was the daughter of Marvin Pierce not Aleister Crowley.,Refuted
155,"There is now a 10-year rule. If you damage a federal property such as courthouse, you go to jail for 10 years.",Damaging federal property like a courthouse now carries a potential 10-year prison sentence.,Supported
156,You can test too much for Covid-19.,The text doesn’t provide information about testing too much for COVID-19. It focuses on understanding negative test results.,Conflicting Evidence/Cherrypicking
157,Trump did more for the Black community than anybody with the possible exception of Abraham Lincoln.,That statement is a highly contentious and historically inaccurate assertion. Abraham Lincoln’s actions while significant were primarily focused on emancipation and civil rights not directly benefiting the Black community in the same way as Trump’s policies. Trump’s actions particularly tax cuts and deregulation disproportionately benefited white Americans and did not demonstrably improve the Black community’s economic or social standing.,Refuted
158,"With African Americans, Trump is doing very well. They had the best employment numbers they’ve ever had. ... They were making more money than they ever made.","Okay here’s a concise breakdown of the provided text: The text highlights a perceived positive impact of President Trump’s policies on Black Americans citing improved employment and income figures.The text presents a cautiously optimistic perspective emphasizing positive outcomes.The statement originates from an unnamed source likely referencing data related to economic conditions under Trump’s administration.",Supported
159,"The late Rep. John Lewis, D-Ga., didn't come to Trump's inauguration. He didn't come to Trump's State of the Union speeches.",Based on the provided data Donald Trump was present at John Lewis’s funeral which took place at Ebenezer Baptist Church in Atlanta.,Supported
160,"California is going to send tens of millions of ballots to California, all over the place.",Mail-in voting varies by state with concerns about signature requirements and potential delays.,Refuted
161,"Covid deaths are way down from where it was … It spiked, but now it's going down again. It's going down in Arizona. It's going down in Florida. It's going down in Texas.",According to the data COVID-19 deaths are decreasing in Arizona Florida and Texas.,Refuted
162,"Ghislaine Maxwell's boyfriend Jeffrey Epstein died in jail and people are still trying to figure out how did it happened, was it suicide, was he killed.",The cause of Jeffrey Epstein’s death is disputed with theories ranging from suicide to homicide. Investigations have yielded conflicting evidence and the full circumstances remain unclear.,Supported
163,"COVID-19 has infected fewer people than H1N1 virus, but “media hysteria” has prompted an overblown response.",The media’s response to COVID-19 mirrors past outbreaks exaggerating the threat while minimizing the actual impact much like the H1N1 response.,Refuted
164,USA has tested more people than any other country.,PolitiFact rated Donald Trump’s claim “We’ve tested more than every country combined” as “Pants on Fire” indicating it was false due to the U.S. lagging behind other countries in testing capacity.,Conflicting Evidence/Cherrypicking
165,Reports that Russia paid bounties or offered to pay bounties to Taliban-linked militants to kill American soldiers) never reached Trump's desk.,"Okay here’s a concise summary of the Russian bounty allegations: The central claim is that Russia offered bounties to Taliban fighters to kill American soldiers. While the CIA authorized these payments there’s no evidence that Donald Trump or the National Security Council were directly involved. The allegations surfaced through a whistleblower report and subsequent investigations but the extent of Trump’s knowledge remains disputed.",Conflicting Evidence/Cherrypicking
166,The violence in Portland is getting better since federal agents went in. They've arrested a lot of people.,"Okay here's a concise answer based on the provided text: The increased presence of ICE leading to arrests in courthouses is causing fear and disrupting immigration legal processes reducing access to legal services.",Refuted
167,"Millions of ballots are being mailed, nobody even knows where they’re going.",The USPS is successfully delivering over 23 million mail-in ballots nationwide according to the article.,Refuted
168,South Korea have spikes of Covid cases and nobody knows if they only had 300 deaths.,South Korea’s COVID-19 death toll is disputed with concerns about underreporting.,Refuted
169,Devender Sharma fabricated false covid-19 positive reports for patients  in order to get them admitted for kidney harvesting.,Devender Sharma exploited the COVID-19 pandemic to facilitate illegal kidney harvesting by falsely reporting positive cases to secure patient admissions.,Refuted
170,"""Depending on which study you look at,"" he said, ""either 68% or 5 out of 6 individuals ... are making more on unemployment than they did on the job.""",Devender Sharma exploited vulnerable individuals for illegal kidney transplants and orchestrated a criminal network involving truck sales and fraudulent gas dealerships.,Supported
171,"US Washington mayor exempted members of Congress from the mandatory 14 day quarantine, after travelling to a coronavirus high risk area to attend the funeral of John Lewis.",This claim is **false**. Mayor Muriel Bowser granted members of Congress attending John Lewis’s funeral an “essential travel” exception allowing them to travel to the Capitol not a quarantine exemption.,Supported
172,Devender Sharma ran an illegal kidney racket on the pretext of coronavirus.,Devendra Sharma was arrested for running an illegal kidney transplant operation falsely claiming patients had COVID-19.,Refuted
173,"The COVID-19 vaccine developed by Bharat Biotech will be available on the market on August 15, 2020.",The Covaxin vaccine is scheduled for release on August 15 2020.,Refuted
174,Kenya's judiciary does not get even 1% of the national budget.,Kenya’s judiciary faces severe budget constraints significantly impacting its ability to deliver justice and there isn’t a uniform global standard for judicial funding making each country’s situation unique.,Supported
175,"In 2018, South African police service officers were accused of 217 cases of torture and 3,661 cases of assault",In 2018 the South African Police Service was implicated in 217 cases of torture and 3661 cases of assault.,Supported
176,"A married couple in Florida, Tito and Amanda Watts, was arrested for selling fake golden tickets to heaven to hundreds of people.",Tito and Amanda Watts were arrested in Florida for selling fraudulent tickets to heaven.,Refuted
177,There is a ‘global average’ for the number of judges and magistrates to number of people,The global average for judges and magistrates per population varies significantly with Kenya having 1.3 per 100000 people in 2014 while South Africa had 3.6 and the US 0.8.,Refuted
178,"Michigan Senator Gary Peters is known for doing nothing, where he has skipped 84% of small business hearings and 89% of hearings on China.",According to the data Gary Peters has a high rate of missing small business and China-related hearings with a significant percentage of absences.,Refuted
179,"Kenya's courts dispose of about 300,000 cases every year",That’s an overestimate. Kenya’s courts handle approximately 300000 cases annually but the judicial system is significantly understaffed with around 153 judges serving a population of 47.6 million.,Supported
180,"In Kenya now with a population of about 48 million, we have one judge serving over 300,000 people",With a population of 48 million Kenya has a significant caseload currently handled by approximately one judge serving over 300000 people.,Supported
181,"Soon Ram Mandir will also have a kitchen and Bhojanalya, where devotees visiting the town will be offered free meals and the ‘Raghupati’ laddus as Prasadam",The Goa Ram Nivas project supports Goan devotees visiting the Ayodhya Ram Mandir facilitating religious tourism and offering prasadam.,Supported
182,"Kenya has one magistrate serving over 77,000 people",Incorrect. As of June 2019 Kenya had 546 magistrates meaning one was serving approximately 87114 people.,Supported
183,"With a population of about 48 million, Kenya has only one judge serving over 300,000 people",The provided text does not contain information about Kenya or its judicial system.,Supported
184,"1.110,000 Delicious Laddus are being prepared for the Bhoomi Poojan Ceremony at Sri Ramachandra Janmabhoomi Ayodhya",110000 laddus are being prepared for the Bhoomi Poojan ceremony at Sri Ramachandra Janmabhoomi Ayodhya.,Supported
185,"Kenya has an average of 400,000 cases being filed in our courts every year",That’s a significant volume of cases – a substantial challenge for the Kenyan judicial system.,Supported
186,"Kenya has one magistrate serving over 77,000 people",Incorrect. As of June 2019 Kenya had 546 magistrates meaning one was serving approximately 87114 people.,Supported
187,"an average of 400,000 cases being filed in Kenya's courts every year",Kenya’s courts handle a significant volume of cases annually with approximately 400000 filings reported each year.,Supported
188,Kenya President Uhuru Kenyatta said that health experts had “indicated that levels of the positivity rate countrywide have fallen from a high of 13% in June to 8% in August” and described this as “very encouraging”.,Kenyatta highlighted a positive trend in the country’s COVID-19 recovery noting a decrease in the positivity rate from 13% to 8%.,Refuted
189,The judiciary does not even get 1% of the Kenyan national budget.,Kenya’s judiciary faces challenges due to budget cuts with no simple “global standard” for judicial funding impacting its ability to deliver justice.,Supported
190,Since 2002 South Africa’s police force has grown by 50%,The provided text does not contain information about South Africa’s police force growth since 2002.,Supported
191,The South African Police Service kills three times more people per capita than the United States police force,The claim of a three-fold difference in police-related deaths is inaccurate due to differing data definitions and sources. Ipid’s broader data set in South Africa makes direct comparison with the US where definitions and reporting vary problematic.,Not Enough Evidence
192,face coverings/masks became “mandatory” in shops and indoor public spaces in Northern Ireland on 1 August 2020,"ERROR during QA: {code: Neo.ClientError.Procedure.ProcedureCallFailed} {message: Failed to invoke procedure `db.index.fulltext.queryNodes`: Caused by: org.apache.lucene.queryparser.classic.TokenMgrError: Lexical error at line 1 column 111.  Encountered: <EOF> after prefix ""/masks became \u201cmandatory\u201d in shops and indoor public spaces in Northern Ireland on 1 August 2020"" (in lexical state 2)}",Refuted
193,"Social distancing, to prevent the spread of coronavirus was not practiced at the funeral of civil rights icon, John Lewis.",The data indicates social distancing is a key tool in combating COVID-19 spread and was shown to reduce infections.,Refuted
194,In the UK the new daily allowance for peers in the House of Lords in 2020 is £323.,The daily allowance for members of the House of Lords in 2020 was £323.,Supported
195,Walt Disney's Characters Mickey and Minnie Mouse Were Twins,No Mickey and Minnie Mouse were not twins. Mickey was created first followed by Minnie.,Refuted
196,COVID-19 cases in the Baranguay UP campus increased due to the SONAgkaisa rally held there on July 27 2020.,The SONAgkaisa rally is linked to a rise in COVID-19 cases at the Baranguay UP campus on July 27 2020.,Refuted
197,Scores of politicians and others are on a “list” of sex cases from newly unsealed Ghislaine Maxwell court documents.,"Okay here’s a breakdown of the claims and their potential assessment based on PolitiFact’",Conflicting Evidence/Cherrypicking
198,Ratneshwar temple leans at an angle higher than the Leaning Tower of Pisa.,The Ratneshwar Temple in Varanasi leans at a steeper angle – 9 degrees – than the famous Leaning Tower of Pisa which tilts at 4 degrees.,Supported
199,3.8% of Wisconsin’s coronavirus funding has been spent.,The provided context does not contain information about Wisconsin’s coronavirus funding.,Supported
200,Ghislaine Maxwell tested positive for Covid-19 in jail.,No the claims about Ghislaine Maxwell testing positive for COVID-19 in jail were fabricated and labeled “half true” by PolitiFact.,Refuted
201,Taylor Swift says we should remove the Statue of Liberty.,The provided data does not contain any information about Taylor Swift or the Statue of Liberty.,Refuted
202,COVID Outbreak Discovered in Oregon Minks,The initial focus on Maxwell’s COVID-19 status quickly led to a cascade of misinformation highlighting the need for critical evaluation of information.,Supported
203,"The Philippines, during the Marcos dictatorship, developed a missile system before China did.",No the Philippines did not develop a missile system before China. China received missile technology from the Soviet Union starting in 1950 and launched its first nuclear missile in 1966 significantly later than the Philippines’ initial rocket testing (starting in 1972).,Refuted
204,"Tint Tint Htun, a former Myanmar actress and singer who became a Buddhist nun, has died.",The provided text does not contain any information about Tint Tint Htun.,Refuted
205,Congress-led government closed Rafale deal in 2012.,The Indian government cancelled the Rafale deal in 2013 due to pricing disputes.,Supported
206,Russia offered bounties to the Taliban to kill U.S. troops in Afghanistan.,Yes Russia was allegedly involved in a program offering bounties to Taliban fighters to kill U.S. troops in Afghanistan.,Supported
207,The South Sudan government has teamed up with the world bank to offer grants worth 41.4$ million to entrepreneurs,This information is not present in the provided context.,Refuted
208,John Mahama presided over higher inflation. Nana Akufo-Addo has reduced inflation.,Nana Akufo-Addo’s administration has overseen a significant decrease in Ghana’s inflation rate contrasting with the period of higher inflation during John Mahama’s presidency.,Supported
209,John Mahama presided over a decline in Ghana's agriculture. Nana Akufo-Addo increased Ghana's agricultural output.,John Mahama oversaw a decline while Akufo-Addo significantly boosted Ghana’s agricultural output.,Supported
210,"Uttar Pradesh Police, in India, took several goats into custody for not wearing masks.",This question cannot be answered based on the provided context. The context discusses Ghana's agricultural initiatives and does not contain information about the Uttar Pradesh Police or goats.,Refuted
211,Republican bill says no medical malpractice suits until 2024.,PolitiFact rated the statement as “False” because the bill actually allows for medical malpractice lawsuits to proceed but with certain restrictions and a delayed effective date.,Refuted
212,"The New York state Labor Department is giving essential workers $4,800 in hazard pay.",The text falsely claims the New York Department of Labor authorized $4800 in hazard pay for essential workers during the COVID-19 pandemic. This claim is a fabricated detail included to support a broader argument.,Refuted
213,"Actor Sonu Sood launched a toll-free number on May 26 to facilitate migrants to reach their home. Through this toll-free number, one can easily reach out to Sonu Sood’s team for help.",This question cannot be answered based on the provided context. The text discusses a PolitiFact investigation regarding claims about the 2020 election and Sonu Sood’s efforts to assist migrants. It does not contain information about a toll-free number launched by Sonu Sood.,Supported
214,"Hetero is selling 6 vials of Remdesivir at Rs 32,400 at Kukatpally",The provided text does not contain information about Hetero selling Remdesivir at Kukatpally. It focuses on a court-ordered pause in the auction of plots in the Kukatpally Housing Board (KPHB) colony.,Supported
215,John Mahama presided over low industrial growth during his four years in office. Nana Akufo-Addo has increased industrial growth.,The provided text does not contain information about John Mahama or Nana Akufo-Addo or any data related to industrial growth. It focuses on land allocation community engagement and urban planning challenges in Hyderabad.,Supported
